id,perind
  2147483647,0.0032
  2147483647,0.0121
  2147483647,0.0000
  2147483647,0.0123
  2147483647,0.0105
  2147483647,0.0028
  2147483647,0.0037
  2147483647,0.0005
  2147483647,0.0049
  2147483647,0.0245
  2147483647,0.0370
  2147483647,0.0621
  2147483647,0.0636
  2147483647,0.0410
  2147483647,0.0025
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0052
  2147483647,0.0079
  2147483647,0.0082
  2147483647,0.0123
  2147483647,0.0048
  2147483647,0.0051
  2147483647,0.0106
  2147483647,0.0043
  2147483647,0.0086
  2147483647,0.0056
  2147483647,0.0094
  2147483647,0.0023
  2147483647,0.0038
  2147483647,0.0052
  2147483647,0.0030
  2147483647,0.9590
  2147483647,0.9660
  2147483647,0.9349
  2147483647,0.0040
  2147483647,0.0015
  2147483647,0.0039
  2147483647,0.0095
  2147483647,0.0040
  2147483647,0.0026
  2147483647,0.0049
  2147483647,0.0411
  2147483647,0.0029
  2147483647,0.0008
  2147483647,0.0019
  2147483647,0.0016
  2147483647,0.0021
  2147483647,0.0027
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0302
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0004
  2147483647,0.0114
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0122
  2147483647,0.0092
  2147483647,0.0062
  2147483647,0.0192
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0020
  2147483647,0.0004
  2147483647,0.0010
  2147483647,0.0020
  2147483647,0.0045
  2147483647,0.0037
  2147483647,0.0021
  2147483647,0.0021
  2147483647,0.0038
  2147483647,0.0047
  2147483647,0.0085
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0013
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0002
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0022
  2147483647,0.0030
  2147483647,0.0005
  2147483647,0.0059
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0038
  2147483647,0.0035
  2147483647,0.0075
  2147483647,0.0239
  2147483647,0.0000
  2147483647,0.2952
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0499
  2147483647,0.0222
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0174
  2147483647,0.0104
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0043
  2147483647,0.0058
  2147483647,0.0099
  2147483647,0.0266
  2147483647,0.0032
  2147483647,0.0159
  2147483647,0.0019
  2147483647,0.0037
  2147483647,0.0123
  2147483647,0.0010
  2147483647,0.0052
  2147483647,0.0032
  2147483647,0.0065
  2147483647,0.0188
  2147483647,0.0109
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0095
  2147483647,0.0003
  2147483647,0.0049
  2147483647,0.0131
  2147483647,0.0017
  2147483647,0.0104
  2147483647,0.0215
  2147483647,0.0009
  2147483647,0.0268
  2147483647,0.0566
  2147483647,0.0031
  2147483647,0.0068
  2147483647,0.0012
  2147483647,0.0015
  2147483647,0.0054
  2147483647,0.0111
  2147483647,0.0143
  2147483647,0.0092
  2147483647,0.0032
  2147483647,0.0075
  2147483647,0.0036
  2147483647,0.0008
  2147483647,0.0039
  2147483647,0.0209
  2147483647,0.0060
  2147483647,0.0029
  2147483647,0.0129
  2147483647,0.0047
  2147483647,0.0064
  2147483647,0.0205
  2147483647,0.0052
  2147483647,0.0006
  2147483647,0.0031
  2147483647,0.0143
  2147483647,0.0011
  2147483647,0.0062
  2147483647,0.0067
  2147483647,0.0039
  2147483647,0.0049
  2147483647,0.0003
  2147483647,0.0023
  2147483647,0.0082
  2147483647,0.0027
  2147483647,0.0084
  2147483647,0.0018
  2147483647,0.0024
  2147483647,0.0031
  2147483647,0.0035
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0242
  2147483647,0.0057
  2147483647,0.0122
  2147483647,0.0202
  2147483647,0.0042
  2147483647,0.0151
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0058
  2147483647,0.0152
  2147483647,0.0162
  2147483647,0.0016
  2147483647,0.0053
  2147483647,0.0055
  2147483647,0.0059
  2147483647,0.0104
  2147483647,0.0095
  2147483647,0.0116
  2147483647,0.0047
  2147483647,0.0022
  2147483647,0.0099
  2147483647,0.0012
  2147483647,0.0009
  2147483647,0.0029
  2147483647,0.0130
  2147483647,0.0069
  2147483647,0.0019
  2147483647,0.0015
  2147483647,0.0055
  2147483647,0.0091
  2147483647,0.0013
  2147483647,0.0014
  2147483647,0.0390
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0165
  2147483647,0.0052
  2147483647,0.0327
  2147483647,0.0117
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0034
  2147483647,0.0029
  2147483647,0.0033
  2147483647,0.0036
  2147483647,0.0018
  2147483647,0.0065
  2147483647,0.0017
  2147483647,0.0036
  2147483647,0.0069
  2147483647,0.0017
  2147483647,0.0270
  2147483647,0.0034
  2147483647,0.0274
  2147483647,0.0059
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0016
  2147483647,0.0179
  2147483647,0.0833
  2147483647,0.0224
  2147483647,0.0027
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0309
  2147483647,0.0017
  2147483647,0.0080
  2147483647,0.0000
  2147483647,0.0237
  2147483647,0.0039
  2147483647,0.0045
  2147483647,0.0021
  2147483647,0.0081
  2147483647,0.0047
  2147483647,0.0235
  2147483647,0.0069
  2147483647,0.0041
  2147483647,0.0020
  2147483647,0.0246
  2147483647,0.0043
  2147483647,0.0074
  2147483647,0.0081
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0143
  2147483647,0.0039
  2147483647,0.0412
  2147483647,0.0091
  2147483647,0.0021
  2147483647,0.0037
  2147483647,0.0031
  2147483647,0.0096
  2147483647,0.0208
  2147483647,0.0003
  2147483647,0.0127
  2147483647,0.0000
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0265
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0155
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0123
  2147483647,0.0168
  2147483647,0.0065
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0026
  2147483647,0.0059
  2147483647,0.0008
  2147483647,0.0038
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0109
  2147483647,0.0101
  2147483647,0.0043
  2147483647,0.0024
  2147483647,0.0061
  2147483647,0.0028
  2147483647,0.0037
  2147483647,0.0003
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0189
  2147483647,0.0000
  2147483647,0.2150
  2147483647,0.0021
  2147483647,0.0064
  2147483647,0.0027
  2147483647,0.0514
  2147483647,0.0675
  2147483647,0.1058
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0210
  2147483647,0.0093
  2147483647,0.0133
  2147483647,0.0078
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0067
  2147483647,0.0033
  2147483647,0.0050
  2147483647,0.0175
  2147483647,0.0033
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0012
  2147483647,0.0069
  2147483647,0.0041
  2147483647,0.0030
  2147483647,0.0019
  2147483647,0.0167
  2147483647,0.0003
  2147483647,0.0140
  2147483647,0.0000
  2147483647,0.0607
  2147483647,0.0009
  2147483647,0.0155
  2147483647,0.0152
  2147483647,0.0298
  2147483647,0.0714
  2147483647,0.0131
  2147483647,0.0047
  2147483647,0.0032
  2147483647,0.0036
  2147483647,0.0042
  2147483647,0.0041
  2147483647,0.0032
  2147483647,0.0035
  2147483647,0.0016
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0005
  2147483647,0.0046
  2147483647,0.0034
  2147483647,0.0027
  2147483647,0.0030
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0040
  2147483647,0.0054
  2147483647,0.0028
  2147483647,0.0030
  2147483647,0.0007
  2147483647,0.0025
  2147483647,0.0057
  2147483647,0.0032
  2147483647,0.0035
  2147483647,0.0013
  2147483647,0.0019
  2147483647,0.0061
  2147483647,0.0051
  2147483647,0.0005
  2147483647,0.0039
  2147483647,0.0075
  2147483647,0.0066
  2147483647,0.0050
  2147483647,0.0035
  2147483647,0.0038
  2147483647,0.0041
  2147483647,0.0036
  2147483647,0.0067
  2147483647,0.0065
  2147483647,0.0021
  2147483647,0.0077
  2147483647,0.0012
  2147483647,0.0154
  2147483647,0.0178
  2147483647,0.0256
  2147483647,0.0314
  2147483647,0.0291
  2147483647,0.0522
  2147483647,0.8536
  2147483647,0.0078
  2147483647,0.0141
  2147483647,0.0030
  2147483647,0.0095
  2147483647,0.0075
  2147483647,0.0002
  2147483647,0.0045
  2147483647,0.0041
  2147483647,0.0016
  2147483647,0.0064
  2147483647,0.0026
  2147483647,0.0077
  2147483647,0.0025
  2147483647,0.0007
  2147483647,0.0040
  2147483647,0.0010
  2147483647,0.0029
  2147483647,0.0011
  2147483647,0.0042
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0026
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0062
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0069
  2147483647,0.0116
  2147483647,0.0020
  2147483647,0.0047
  2147483647,0.0048
  2147483647,0.0048
  2147483647,0.0040
  2147483647,0.0075
  2147483647,0.0010
  2147483647,0.0006
  2147483647,0.0101
  2147483647,0.0043
  2147483647,0.0018
  2147483647,0.0051
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0041
  2147483647,0.0116
  2147483647,0.0062
  2147483647,0.0066
  2147483647,0.0097
  2147483647,0.0040
  2147483647,0.0108
  2147483647,0.0095
  2147483647,0.0080
  2147483647,0.0121
  2147483647,0.0056
  2147483647,0.0059
  2147483647,0.0050
  2147483647,0.0009
  2147483647,0.0019
  2147483647,0.0022
  2147483647,0.0012
  2147483647,0.0048
  2147483647,0.0062
  2147483647,0.0064
  2147483647,0.0010
  2147483647,0.0047
  2147483647,0.0286
  2147483647,0.0272
  2147483647,0.0226
  2147483647,0.0348
  2147483647,0.0343
  2147483647,0.0263
  2147483647,0.0047
  2147483647,0.0120
  2147483647,0.1281
  2147483647,0.0202
  2147483647,0.0276
  2147483647,0.0217
  2147483647,0.0021
  2147483647,0.0058
  2147483647,0.0038
  2147483647,0.0037
  2147483647,0.0041
  2147483647,0.0094
  2147483647,0.0045
  2147483647,0.0067
  2147483647,0.0130
  2147483647,0.0052
  2147483647,0.0024
  2147483647,0.0017
  2147483647,0.0045
  2147483647,0.0003
  2147483647,0.0011
  2147483647,0.0019
  2147483647,0.0019
  2147483647,0.0005
  2147483647,0.0014
  2147483647,0.0007
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0010
  2147483647,0.0020
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0037
  2147483647,0.0056
  2147483647,0.0094
  2147483647,0.0020
  2147483647,0.0074
  2147483647,0.0094
  2147483647,0.0067
  2147483647,0.0055
  2147483647,0.0034
  2147483647,0.0011
  2147483647,0.0052
  2147483647,0.0044
  2147483647,0.0025
  2147483647,0.0020
  2147483647,0.0072
  2147483647,0.0074
  2147483647,0.0077
  2147483647,0.0556
  2147483647,0.0075
  2147483647,0.0025
  2147483647,0.0127
  2147483647,0.0045
  2147483647,0.0250
  2147483647,0.0026
  2147483647,0.0082
  2147483647,0.0050
  2147483647,0.0231
  2147483647,0.0082
  2147483647,0.0142
  2147483647,0.0184
  2147483647,0.0067
  2147483647,0.0050
  2147483647,0.0101
  2147483647,0.0045
  2147483647,0.0012
  2147483647,0.0058
  2147483647,0.0085
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0043
  2147483647,0.0006
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0144
  2147483647,0.0071
  2147483647,0.0138
  2147483647,0.0213
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0017
  2147483647,0.0029
  2147483647,0.0021
  2147483647,0.0213
  2147483647,0.0184
  2147483647,0.0109
  2147483647,0.0102
  2147483647,0.0121
  2147483647,0.0071
  2147483647,0.0090
  2147483647,0.0039
  2147483647,0.0037
  2147483647,0.0040
  2147483647,0.0042
  2147483647,0.0044
  2147483647,0.0005
  2147483647,0.0027
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0219
  2147483647,0.0033
  2147483647,0.0101
  2147483647,0.0031
  2147483647,0.0071
  2147483647,0.0020
  2147483647,0.0240
  2147483647,0.0238
  2147483647,0.0415
  2147483647,0.0157
  2147483647,0.0037
  2147483647,0.0040
  2147483647,0.0063
  2147483647,0.0013
  2147483647,0.0409
  2147483647,0.0266
  2147483647,0.0063
  2147483647,0.0266
  2147483647,0.0070
  2147483647,0.0047
  2147483647,0.0031
  2147483647,0.0076
  2147483647,0.0127
  2147483647,0.0089
  2147483647,0.0082
  2147483647,0.0100
  2147483647,0.0091
  2147483647,0.0000
  2147483647,0.0112
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0088
  2147483647,0.0000
  2147483647,0.0087
  2147483647,0.0079
  2147483647,0.0105
  2147483647,0.0074
  2147483647,0.0057
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0022
  2147483647,0.0064
  2147483647,0.0072
  2147483647,0.0015
  2147483647,0.0040
  2147483647,0.0033
  2147483647,0.0068
  2147483647,0.0043
  2147483647,0.0027
  2147483647,0.0092
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0130
  2147483647,0.1292
  2147483647,0.0089
  2147483647,0.0290
  2147483647,0.0039
  2147483647,0.0280
  2147483647,0.0015
  2147483647,0.0047
  2147483647,0.0057
  2147483647,0.0022
  2147483647,0.0048
  2147483647,0.0031
  2147483647,0.0027
  2147483647,0.0036
  2147483647,0.0032
  2147483647,0.0077
  2147483647,0.0067
  2147483647,0.0016
  2147483647,0.0041
  2147483647,0.0009
  2147483647,0.0017
  2147483647,0.0090
  2147483647,0.0049
  2147483647,0.0011
  2147483647,0.0029
  2147483647,0.0059
  2147483647,0.0027
  2147483647,0.0059
  2147483647,0.0047
  2147483647,0.0056
  2147483647,0.0030
  2147483647,0.0058
  2147483647,0.0038
  2147483647,0.0021
  2147483647,0.0040
  2147483647,0.0021
  2147483647,0.0019
  2147483647,0.0042
  2147483647,0.0032
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0030
  2147483647,0.0061
  2147483647,0.0035
  2147483647,0.0042
  2147483647,0.0069
  2147483647,0.0084
  2147483647,0.0079
  2147483647,0.0144
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0016
  2147483647,0.0116
  2147483647,0.0112
  2147483647,0.0092
  2147483647,0.0053
  2147483647,0.0033
  2147483647,0.0098
  2147483647,0.0020
  2147483647,0.0166
  2147483647,0.0143
  2147483647,0.0176
  2147483647,0.0024
  2147483647,0.0208
  2147483647,0.0128
  2147483647,0.0159
  2147483647,0.0235
  2147483647,0.0180
  2147483647,0.0175
  2147483647,0.0175
  2147483647,0.0018
  2147483647,0.0035
  2147483647,0.0034
  2147483647,0.0043
  2147483647,0.0123
  2147483647,0.0200
  2147483647,0.0004
  2147483647,0.0012
  2147483647,0.0029
  2147483647,0.0054
  2147483647,0.0101
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0071
  2147483647,0.0242
  2147483647,0.0060
  2147483647,0.0008
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0020
  2147483647,0.0029
  2147483647,0.0019
  2147483647,0.0032
  2147483647,0.0556
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0025
  2147483647,0.0069
  2147483647,0.0023
  2147483647,0.0020
  2147483647,0.0019
  2147483647,0.0165
  2147483647,0.0452
  2147483647,0.0019
  2147483647,0.0031
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0112
  2147483647,0.0089
  2147483647,0.0074
  2147483647,0.0077
  2147483647,0.0254
  2147483647,0.0061
  2147483647,0.0098
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0025
  2147483647,0.0047
  2147483647,0.0043
  2147483647,0.0057
  2147483647,0.0056
  2147483647,0.0044
  2147483647,0.0032
  2147483647,0.0078
  2147483647,0.0033
  2147483647,0.0089
  2147483647,0.0023
  2147483647,0.0063
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0041
  2147483647,0.0096
  2147483647,0.0102
  2147483647,0.0202
  2147483647,0.0126
  2147483647,0.0122
  2147483647,0.0074
  2147483647,0.0050
  2147483647,0.0012
  2147483647,0.0046
  2147483647,0.0036
  2147483647,0.0031
  2147483647,0.0058
  2147483647,0.0047
  2147483647,0.0162
  2147483647,0.0078
  2147483647,0.0000
  2147483647,0.0101
  2147483647,0.0089
  2147483647,0.0047
  2147483647,0.0102
  2147483647,0.0064
  2147483647,0.0135
  2147483647,0.1397
  2147483647,0.1572
  2147483647,0.1230
  2147483647,0.0037
  2147483647,0.1764
  2147483647,0.2356
  2147483647,0.1762
  2147483647,0.1763
  2147483647,0.1830
  2147483647,0.0775
  2147483647,0.0099
  2147483647,0.0071
  2147483647,0.0068
  2147483647,0.0047
  2147483647,0.0056
  2147483647,0.0115
  2147483647,0.0038
  2147483647,0.0003
  2147483647,0.0053
  2147483647,0.0020
  2147483647,0.0042
  2147483647,0.0085
  2147483647,0.0069
  2147483647,0.0067
  2147483647,0.0061
  2147483647,0.0045
  2147483647,0.0040
  2147483647,0.0223
  2147483647,0.0125
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0089
  2147483647,0.0012
  2147483647,0.0098
  2147483647,0.0000
  2147483647,0.0121
  2147483647,0.0016
  2147483647,0.0048
  2147483647,0.0017
  2147483647,0.0401
  2147483647,0.0504
  2147483647,0.0357
  2147483647,0.0061
  2147483647,0.0114
  2147483647,0.0086
  2147483647,0.0018
  2147483647,0.0062
  2147483647,0.0061
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0051
  2147483647,0.1868
  2147483647,0.2164
  2147483647,0.0018
  2147483647,0.0027
  2147483647,0.0028
  2147483647,0.0016
  2147483647,0.0028
  2147483647,0.0264
  2147483647,0.0089
  2147483647,0.0140
  2147483647,0.0088
  2147483647,0.0051
  2147483647,0.0132
  2147483647,0.0089
  2147483647,0.0137
  2147483647,0.0126
  2147483647,0.0109
  2147483647,0.0020
  2147483647,0.0094
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0066
  2147483647,0.0056
  2147483647,0.0054
  2147483647,0.0080
  2147483647,0.0098
  2147483647,0.0058
  2147483647,0.0108
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0113
  2147483647,0.0019
  2147483647,0.0048
  2147483647,0.0272
  2147483647,0.0187
  2147483647,0.0289
  2147483647,0.0131
  2147483647,0.0431
  2147483647,0.0010
  2147483647,0.0014
  2147483647,0.0032
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0066
  2147483647,0.0049
  2147483647,0.0070
  2147483647,0.0178
  2147483647,0.0208
  2147483647,0.0963
  2147483647,0.0020
  2147483647,0.0065
  2147483647,0.0023
  2147483647,0.0112
  2147483647,0.0013
  2147483647,0.0057
  2147483647,0.0043
  2147483647,0.0014
  2147483647,0.0042
  2147483647,0.0115
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0110
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0208
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0030
  2147483647,0.0038
  2147483647,0.0034
  2147483647,0.0059
  2147483647,0.0009
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0105
  2147483647,0.0139
  2147483647,0.0170
  2147483647,0.0148
  2147483647,0.0130
  2147483647,0.0046
  2147483647,0.0019
  2147483647,0.0027
  2147483647,0.0020
